"assembly","full_name","reason","source_path","source_guid"
"WarFriends.ResourceCompatibility","BulletSetup","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BulletSetup.cs","c9c253141bd766f5389e839e90b70301"
"WarFriends.ResourceCompatibility","BulletSlow","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BulletSlow.cs","cef6d887eee791945add048555599b23"
"WarFriends.ResourceCompatibility","BunkerBehaviourDefinititon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BunkerBehaviourDefinititon.cs","15b845bfac1980cc61be817013a49980"
"WarFriends.ResourceCompatibility","CameraPlayerFollow","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CameraPlayerFollow.cs","cde72072eba5aeeb713afe65c7a06806"
"WarFriends.ResourceCompatibility","CamosManager","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CamosManager.cs","ce8ba5988578cbd1a3a4439b6acba80c"
"WarFriends.ResourceCompatibility","CamosTabButton","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CamosTabButton.cs","b140279a5f8f3be8845e1e43c74cb02a"
"WarFriends.ResourceCompatibility","Card","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Card.cs","60d8c5c7a670facba3f1b644fdc33cce"
"WarFriends.ResourceCompatibility","CardBuddy","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CardBuddy.cs","5ced3ea948f713424b8150f51406deae"
"WarFriends.ResourceCompatibility","CardContainer","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CardContainer.cs","976f2be69295af9396534e4686200c16"
"WarFriends.ResourceCompatibility","CardIconIndicator","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CardIconIndicator.cs","fe8b800cbdddc4ba16c2dafebc4eb08a"
"WarFriends.ResourceCompatibility","CardManager","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CardManager.cs","74c4315feaea74b1637b4ab653a6f3d8"
"WarFriends.ResourceCompatibility","CardMenuOwerlay","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CardMenuOwerlay.cs","ffef3e17395c05b6037ec7d3f4dbe3fb"
"WarFriends.ResourceCompatibility","CardpoolCard","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CardpoolCard.cs","b3e6622c3d71f28662b6f4e700bb3208"
"WarFriends.ResourceCompatibility","CardpoolRecord","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CardpoolRecord.cs","2e3b7ec8bdabbc47e97780c0d460c196"
"WarFriends.ResourceCompatibility","CardRecord","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CardRecord.cs","90f2d261811c6b73adacd9f99812fa4f"
"WarFriends.ResourceCompatibility","CardSet","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CardSet.cs","eb74560c450a64b50d8363c8a1e67efa"
"WarFriends.ResourceCompatibility","CDJGGLCLOAC","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CDJGGLCLOAC.cs","42ac7face35e05be662ed511df0af84d"
"WarFriends.ResourceCompatibility","CheckBoxButton","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CheckBoxButton.cs","06d26234af145b737645eef0e97c5d16"
"WarFriends.ResourceCompatibility","CircleProgress","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CircleProgress.cs","9ef49e44fff1abc9e65febdc2dfb9e3a"
"WarFriends.ResourceCompatibility","CMONKDOGAHD","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CMONKDOGAHD.cs","b1449d0ddf01fc354d792931282c0f7a"
"WarFriends.ResourceCompatibility","CommanderData","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CommanderData.cs","21a1631ae2d2bff73189fbaccc1a4079"
"WarFriends.ResourceCompatibility","CommanderObjectiveData","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CommanderObjectiveData.cs","0abf77f8e8545d0cfc46f72b12fcc148"
"WarFriends.ResourceCompatibility","ConfirmDialog","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ConfirmDialog.cs","d1b4b0b564c6104e19e87e9df19fb7e7"
"WarFriends.ResourceCompatibility","CustomEventData","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CustomEventData.cs","2eaa1ac048bc82fa135bc7c592d9d7e0"
"WarFriends.ResourceCompatibility","DAENECCJJNP","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DAENECCJJNP.cs","53a115b2426e13f58a3cd9a4e4da599d"
"WarFriends.ResourceCompatibility","DatabaseAction","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DatabaseAction.cs","adcc88b06e94dfae7e9dc13aabdd53c4"
"WarFriends.ResourceCompatibility","DatabaseEnvironment","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DatabaseEnvironment.cs","c1abc5bd0df910f8546d3b30265e1980"
"WarFriends.ResourceCompatibility","DatabasePlayer","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DatabasePlayer.cs","c9ea4065138c6dc49e2c4143d1ada817"
"WarFriends.ResourceCompatibility","DatabasePlayerInfo","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DatabasePlayerInfo.cs","0bfdb9de3a6a7b6c21507d0e3305d24f"
"WarFriends.ResourceCompatibility","DatabaseSerializedObject","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DatabaseSerializedObject.cs","7f7ab4336bdf0bef24b73fbcccc52640"
"WarFriends.ResourceCompatibility","DatabaseSerializedObjectGeneric`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DatabaseSerializedObjectGeneric.cs","5f6c6c6c1785b2513614c1181dd5251e"
"WarFriends.ResourceCompatibility","DBGKCOIJIOM","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DBGKCOIJIOM.cs","e80e6529e624df46021935d03bfb9810"
"WarFriends.ResourceCompatibility","DBKHOLCDPJA","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DBKHOLCDPJA.cs","cff6023267512896bc89794a717a28f6"
"WarFriends.ResourceCompatibility","DeathMatchGuiCardProgress","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DeathMatchGuiCardProgress.cs","c62c37a4833746fb9615bbdaaab03f3b"
"WarFriends.ResourceCompatibility","DestroyableObject","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DestroyableObject.cs","eaf1be5b25bd729dabf61fa1fb909a7d"
"WarFriends.ResourceCompatibility","DestroyableObjectMultipleParts","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DestroyableObjectMultipleParts.cs","46a9852b47153f48f684332270229507"
"WarFriends.ResourceCompatibility","DestroyableObjectpart","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DestroyableObjectpart.cs","731d0c5540d8d519533a826f269b65b5"
"WarFriends.ResourceCompatibility","DestroyableObjectPlayer","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DestroyableObjectPlayer.cs","6fa59a09a544a0a9278c2f90bb5a010c"
"WarFriends.ResourceCompatibility","DJHCOHGFEJE","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DJHCOHGFEJE.cs","cd1ffad33e4090823422c3c2eca5f9e6"
"WarFriends.ResourceCompatibility","DJLLCPELJDB","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DJLLCPELJDB.cs","a36649358291e268f8f3f29679d5c947"
"WarFriends.ResourceCompatibility","DKLFANCEFML","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DKLFANCEFML.cs","99f9bb621c4f0aa126e545b68413ff8c"
"WarFriends.ResourceCompatibility","DLLJEBLPPME","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DLLJEBLPPME.cs","145e4510d6aa382397b1e282ace892b0"
"WarFriends.ResourceCompatibility","DMHJBMDKJNO","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DMHJBMDKJNO.cs","745c8c60923b9e66687f05c6af5b756c"
"WarFriends.ResourceCompatibility","ECFKBOAEIAC","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ECFKBOAEIAC.cs","37c795f32da7c40094e78aaf482651d5"
"WarFriends.ResourceCompatibility","EEIFOECHEJH","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EEIFOECHEJH.cs","b62875ac44250c10229921153759678e"
"WarFriends.ResourceCompatibility","EffectOverTime","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EffectOverTime.cs","b090c9da4a9fd5ba6651626d4878ccbc"
"WarFriends.ResourceCompatibility","EKILCCBNCPN","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EKILCCBNCPN.cs","90e74a05404287b9a69e725541941662"
"WarFriends.ResourceCompatibility","ElectricTrap","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ElectricTrap.cs","ded9823201fc89a15833822cd73a6606"
"WarFriends.ResourceCompatibility","ENCOMLNOALG","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ENCOMLNOALG.cs","1b6c55df01cefa5775b365fc479e56b9"
"WarFriends.ResourceCompatibility","EnemyBasicInventory","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EnemyBasicInventory.cs","b7ed3a3d98362aa308eb6d4565809cd4"
"WarFriends.ResourceCompatibility","EnemyController","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EnemyController.cs","d3716362fa690627ac32d4e807e7d531"
"WarFriends.ResourceCompatibility","EnemyPoint","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EnemyPoint.cs","692a1d6cea026e1c07cf2b9ddefb3325"
"WarFriends.ResourceCompatibility","EnemyPointHelicopter","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EnemyPointHelicopter.cs","558293c7fc4b0f110cc0f7e24c2c4a18"
"WarFriends.ResourceCompatibility","EnemyPointRusher","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EnemyPointRusher.cs","6724a1f25e64d1e6550fce299c7a830a"
"WarFriends.ResourceCompatibility","EnemyPointsCollection","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EnemyPointsCollection.cs","7835115a39da67c2c021238c104f62c3"
"WarFriends.ResourceCompatibility","EnemyPointVehicle","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EnemyPointVehicle.cs","4ebf54e3f7eef75e6e3097dd7058a200"
"WarFriends.ResourceCompatibility","EventAssignment","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EventAssignment.cs","a39465188db25046c3ed8a9af6787d46"
"WarFriends.ResourceCompatibility","EventAssignmentConfig","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EventAssignmentConfig.cs","08a011e197146ee2d6d8e5faaddd2a10"
"WarFriends.ResourceCompatibility","EventAssignmentManager","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EventAssignmentManager.cs","79ed627cb79c9f120596f95717021d25"
"WarFriends.ResourceCompatibility","EventAssignmentsConfig","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EventAssignmentsConfig.cs","f1020fa92c87e398f719ff41e3c7af23"
"WarFriends.ResourceCompatibility","EventLook","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EventLook.cs","d0bee2d93a356c30eed512efdca5ed09"
"WarFriends.ResourceCompatibility","EventMilestone","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EventMilestone.cs","5a76f46d5f51945be33dec8b0c612bf3"
"WarFriends.ResourceCompatibility","ExoMechBehaviourDefinititon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ExoMechBehaviourDefinititon.cs","83268bcc99e2443e5e9db9cbcf7f0e44"
"WarFriends.ResourceCompatibility","ExplosiveSetup","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ExplosiveSetup.cs","db3e31647edbd1b1e2389e0db69738dc"
"WarFriends.ResourceCompatibility","FAGPEFLHJJC","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/FAGPEFLHJJC.cs","7537bbb114f59fd2073632d9e2617291"
"WarFriends.ResourceCompatibility","FakeRigidBodySwapper","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/FakeRigidBodySwapper.cs","b28728e429fb1b31fb336062263ccb0e"
"WarFriends.ResourceCompatibility","FEPKHDHDKII","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/FEPKHDHDKII.cs","67b08200b6d29df205262923fe6ffcaf"
"WarFriends.ResourceCompatibility","FJKGDAAHFIE","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/FJKGDAAHFIE.cs","5e6c7102f26963cef8ae495e951291cd"
"WarFriends.ResourceCompatibility","FPMGOANDNKO","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/FPMGOANDNKO.cs","4dec90b6354990e5cae2af1d58d1e8a8"
"WarFriends.ResourceCompatibility","FriendGuiRecord","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/FriendGuiRecord.cs","16a89846912e3c3dfb681c0a2a5281ee"
"WarFriends.ResourceCompatibility","GameController","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GameController.cs","1596e4f82e8d640647d08a7a694c9f07"
"WarFriends.ResourceCompatibility","GameControllerCampaign","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GameControllerCampaign.cs","42e15ea769fba6b24379e28968d5094d"
"WarFriends.ResourceCompatibility","GameControllerCoop","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GameControllerCoop.cs","5fbe1b01bd7e65b18af7975ce4323c65"
"WarFriends.ResourceCompatibility","GameControllerDeathMatch","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GameControllerDeathMatch.cs","0f796e7f72a007ae56aaacbc82fff074"
"WarFriends.ResourceCompatibility","GameControllerDeathMatchOffline","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GameControllerDeathMatchOffline.cs","1cf1d1f9b322035a939aa004a667317d"
"WarFriends.ResourceCompatibility","GameControllerOnline","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GameControllerOnline.cs","323c40036ff26d4983e278eaf559e5b8"
"WarFriends.ResourceCompatibility","GameControllerPVP","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GameControllerPVP.cs","641973285b6a97c88ff7a18a2bb68703"
"WarFriends.ResourceCompatibility","GameControllerTutorial","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GameControllerTutorial.cs","9b1448e9297d828ea19b8028a8dec02a"
"WarFriends.ResourceCompatibility","GameControllerWarArena","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GameControllerWarArena.cs","65c40a7ffc868a3b1ddd3c4c5291a5ec"
"WarFriends.ResourceCompatibility","GameReward","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GameReward.cs","c642e32aef0c3bbf7387a51267e88698"
"WarFriends.ResourceCompatibility","GameRewardData","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GameRewardData.cs","7b7c80ed0293eb24ea3656f89a44e66d"
"WarFriends.ResourceCompatibility","GameShootableEntity","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GameShootableEntity.cs","bbf140c005ee1c99236fd830a7236a00"
"WarFriends.ResourceCompatibility","GBNMKDCEBLE","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GBNMKDCEBLE.cs","63203a15f5fe7beca6889868cf670b60"
"WarFriends.ResourceCompatibility","GDFHGNLOPDG","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GDFHGNLOPDG.cs","bfebed7e7be117a974359a840e91944c"
"WarFriends.ResourceCompatibility","GeneratedGameObject","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GeneratedGameObject.cs","61343be42e626d0c0db59fce82ef6ef3"
"WarFriends.ResourceCompatibility","GeneratedObjectManager","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GeneratedObjectManager.cs","8819445a006cab15db6c4427f106493d"
"WarFriends.ResourceCompatibility","GIFNNKNKCMA","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GIFNNKNKCMA.cs","44e09475d9a5821eb02d95ffb4f95303"
"WarFriends.ResourceCompatibility","GKILEOGBLMO","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GKILEOGBLMO.cs","134aa0fd2d606208fcf13cf10e33efa5"
"WarFriends.ResourceCompatibility","Glass","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Glass.cs","73ffffde97358e56edf79c685b12a9c0"
"WarFriends.ResourceCompatibility","GrenadeAmmo","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GrenadeAmmo.cs","c65879b219550ac7983d27a89496dbde"
"WarFriends.ResourceCompatibility","GrenadeAmmoBase","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GrenadeAmmoBase.cs","00096f0f7da6aaccc082e150c3ddee64"
"WarFriends.ResourceCompatibility","GrenadeAmmoBaseSetup","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GrenadeAmmoBaseSetup.cs","a00f22516d7545391d6fc80cf1e85c4f"
"WarFriends.ResourceCompatibility","GrenadeAmmoContent","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GrenadeAmmoContent.cs","a8e72db643fe524c60a25e201f41e492"
"WarFriends.ResourceCompatibility","GrenadeAmmoEnemy","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GrenadeAmmoEnemy.cs","fe197860cab6aa709bb2e952430487d0"
"WarFriends.ResourceCompatibility","GuiElement","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GuiElement.cs","d1996af3cdd8707dd356023691efecb5"
"WarFriends.ResourceCompatibility","GuiElementSingle`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GuiElementSingle.cs","a51dc5c13d7e609bbdc54f656c765f93"
"WarFriends.ResourceCompatibility","GuiReflectionManaging","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GuiReflectionManaging.cs","2ae1b25882c81aa1937f543a0a978e56"
"WarFriends.ResourceCompatibility","GuiScreen","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GuiScreen.cs","73b4c006d297a07b47623f23bdf44528"
"WarFriends.ResourceCompatibility","GuiScreenSingle`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GuiScreenSingle.cs","a1252fc76f6e829cc6608e8e4ea09d98"
"WarFriends.ResourceCompatibility","Gun","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Gun.cs","9287a48fb62d51d4261051139e444707"
